BUS_DMASYNC_POSTREAD,VAR_0
CGEM_ASSERT_LOCKED,FUNC_0
CGEM_LOCK,FUNC_1
CGEM_NUM_RX_DESCS,VAR_1
CGEM_RXDESC_BAD_FCS,VAR_2
CGEM_RXDESC_CKSUM_STAT_IP_GOOD,VAR_3
CGEM_RXDESC_CKSUM_STAT_MASK,VAR_4
CGEM_RXDESC_CKSUM_STAT_TCP_GOOD,VAR_5
CGEM_RXDESC_CKSUM_STAT_UDP_GOOD,VAR_6
CGEM_RXDESC_EOF,VAR_7
CGEM_RXDESC_LENGTH_MASK,VAR_8
CGEM_RXDESC_OWN,VAR_9
CGEM_RXDESC_SOF,VAR_10
CGEM_UNLOCK,FUNC_2
CSUM_DATA_VALID,VAR_11
CSUM_IP_CHECKED,VAR_12
CSUM_IP_VALID,VAR_13
CSUM_PSEUDO_HDR,VAR_14
ETHER_ALIGN,VAR_15
IFCAP_RXCSUM,VAR_16
IFCOUNTER_IERRORS,VAR_17
IFCOUNTER_IPACKETS,VAR_18
bus_dmamap_destroy,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
cgem_fill_rqueue,FUNC_6
if_getcapenable,FUNC_7
if_inc_counter,FUNC_8
if_input,FUNC_9
m_free,FUNC_10
cgem_recv,FUNC_11
sc,VAR_19
ifp,VAR_20
m,VAR_21
m_hd,VAR_22
m_tl,VAR_23
ctl,VAR_24
