BMSR_DEFCAPMASK,VAR_0
CGEM_LOCK,FUNC_0
CGEM_LOCK_INIT,FUNC_1
CGEM_NUM_TX_DESCS,VAR_1
CGEM_UNLOCK,FUNC_2
DEFAULT_NUM_RX_BUFS,VAR_2
ENOMEM,VAR_3
ETHER_ADDR_LEN,VAR_4
IFCAP_HWCSUM,VAR_5
IFCAP_HWCSUM_IPV6,VAR_6
IFCAP_VLAN_HWCSUM,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFT_ETHER,VAR_12
IF_CGEM_NAME,VAR_13
INTR_EXCL,VAR_14
INTR_MPSAFE,VAR_15
INTR_TYPE_NET,VAR_16
MII_OFFSET_ANY,VAR_17
MII_PHY_ANY,VAR_18
OF_getprop,FUNC_3
RF_ACTIVE,VAR_19
SYS_RES_IRQ,VAR_20
SYS_RES_MEMORY,VAR_21
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
callout_init_mtx,FUNC_6
cgem_add_sysctls,FUNC_7
cgem_detach,FUNC_8
cgem_get_mac,FUNC_9
cgem_ifmedia_sts,VAR_22
cgem_ifmedia_upd,VAR_23
cgem_init,VAR_24
cgem_intr,VAR_25
cgem_ioctl,VAR_26
cgem_reset,FUNC_10
cgem_setup_descs,FUNC_11
cgem_start,VAR_27
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
ether_ifattach,FUNC_15
ether_ifdetach,FUNC_16
fdt32_to_cpu,FUNC_17
if_alloc,FUNC_18
if_getcapabilities,FUNC_19
if_getflags,FUNC_20
if_initname,FUNC_21
if_setcapabilitiesbit,FUNC_22
if_setcapenable,FUNC_23
if_setflags,FUNC_24
if_sethwassist,FUNC_25
if_setinitfn,FUNC_26
if_setioctlfn,FUNC_27
if_setsendqlen,FUNC_28
if_setsendqready,FUNC_29
if_setsoftc,FUNC_30
if_setstartfn,FUNC_31
mii_attach,FUNC_32
ofw_bus_get_node,FUNC_33
cgem_attach,FUNC_34
dev,VAR_28
sc,VAR_29
ifp,VAR_30
node,VAR_31
cell,VAR_32
rid,VAR_33
err,VAR_34
eaddr,VAR_35
