CGEM_CKSUM_ASSIST,VAR_0
CGEM_DMA_CFG,VAR_1
CGEM_DMA_CFG_CHKSUM_GEN_OFFLOAD_EN,VAR_2
CGEM_LOCK,FUNC_0
CGEM_NET_CFG,VAR_3
CGEM_NET_CFG_RX_CHKSUM_OFFLD_EN,VAR_4
CGEM_UNLOCK,FUNC_1
IFCAP_RXCSUM,VAR_5
IFCAP_RXCSUM_IPV6,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_TXCSUM_IPV6,VAR_8
IFCAP_VLAN_HWCSUM,VAR_9
IFF_ALLMULTI,VAR_10
IFF_DRV_RUNNING,VAR_11
IFF_PROMISC,VAR_12
IFF_UP,VAR_13
RD4,FUNC_2
WR4,FUNC_3
cgem_init_locked,FUNC_4
cgem_rx_filter,FUNC_5
cgem_stop,FUNC_6
device_get_softc,FUNC_7
ether_ioctl,FUNC_8
if_getcapenable,FUNC_9
if_getdrvflags,FUNC_10
if_getflags,FUNC_11
if_getsoftc,FUNC_12
if_setcapenablebit,FUNC_13
if_setdrvflagbits,FUNC_14
if_sethwassistbits,FUNC_15
ifmedia_ioctl,FUNC_16
cgem_ioctl,FUNC_17
ifp,VAR_14
cmd,VAR_15
data,VAR_16
sc,VAR_17
ifr,VAR_18
mii,VAR_19
error,VAR_20
mask,VAR_21
