CGEM_ALIGN_ERRS,VAR_0
CGEM_ASSERT_LOCKED,FUNC_0
CGEM_BCAST_FRAMES_RX,VAR_1
CGEM_BCAST_FRAMES_TX,VAR_2
CGEM_CARRIER_SENSE_ERRS,VAR_3
CGEM_DEFERRED_TX_FRAMES,VAR_4
CGEM_EXCESSIVE_COLL_FRAMES,VAR_5
CGEM_FCS_ERRS,VAR_6
CGEM_FRAMES_1024_1518B_RX,VAR_7
CGEM_FRAMES_1024_1518B_TX,VAR_8
CGEM_FRAMES_128_255B_RX,VAR_9
CGEM_FRAMES_128_255B_TX,VAR_10
CGEM_FRAMES_256_511B_RX,VAR_11
CGEM_FRAMES_256_511B_TX,VAR_12
CGEM_FRAMES_512_1023B_RX,VAR_13
CGEM_FRAMES_512_1023B_TX,VAR_14
CGEM_FRAMES_64B_RX,VAR_15
CGEM_FRAMES_64B_TX,VAR_16
CGEM_FRAMES_65_127B_RX,VAR_17
CGEM_FRAMES_65_127B_TX,VAR_18
CGEM_FRAMES_RX,VAR_19
CGEM_FRAMES_TX,VAR_20
CGEM_IP_HDR_CKSUM_ERRS,VAR_21
CGEM_JABBERS_RX,VAR_22
CGEM_LATE_COLL,VAR_23
CGEM_LENGTH_FIELD_ERRS,VAR_24
CGEM_MULTI_COLL_FRAMES,VAR_25
CGEM_MULTI_FRAMES_RX,VAR_26
CGEM_MULTI_FRAMES_TX,VAR_27
CGEM_OCTETS_RX_BOT,VAR_28
CGEM_OCTETS_RX_TOP,VAR_29
CGEM_OCTETS_TX_BOT,VAR_30
CGEM_OCTETS_TX_TOP,VAR_31
CGEM_OVERSZ_RX,VAR_32
CGEM_PAUSE_FRAMES_RX,VAR_33
CGEM_PAUSE_FRAMES_TX,VAR_34
CGEM_RX_OVERRUN_ERRS,VAR_35
CGEM_RX_RESOURCE_ERRS,VAR_36
CGEM_RX_SYMBOL_ERRS,VAR_37
CGEM_SINGLE_COLL_FRAMES,VAR_38
CGEM_TCP_CKSUM_ERRS,VAR_39
CGEM_TX_UNDERRUNS,VAR_40
CGEM_UDP_CKSUM_ERRS,VAR_41
CGEM_UNDERSZ_RX,VAR_42
IFCOUNTER_COLLISIONS,VAR_43
RD4,FUNC_1
if_inc_counter,FUNC_2
cgem_poll_hw_stats,FUNC_3
sc,VAR_44
n,VAR_45
