CGEM_LOCK,FUNC_0
CGEM_LOCK_DESTROY,FUNC_1
CGEM_NUM_RX_DESCS,VAR_0
CGEM_NUM_TX_DESCS,VAR_1
CGEM_UNLOCK,FUNC_2
ENODEV,VAR_2
IFF_UP,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
bus_dma_tag_destroy,FUNC_3
bus_dmamap_destroy,FUNC_4
bus_dmamap_unload,FUNC_5
bus_dmamem_free,FUNC_6
bus_generic_detach,FUNC_7
bus_release_resource,FUNC_8
bus_teardown_intr,FUNC_9
callout_drain,FUNC_10
cgem_stop,FUNC_11
device_delete_child,FUNC_12
device_get_softc,FUNC_13
device_is_attached,FUNC_14
ether_ifdetach,FUNC_15
if_setflagbits,FUNC_16
rman_get_rid,FUNC_17
cgem_detach,FUNC_18
dev,VAR_6
sc,VAR_7
i,VAR_8
