BUFFEREVENT_SSL_ACCEPTING,VAR_0
BUFFEREVENT_SSL_CONNECTING,VAR_1
BUFFEREVENT_SSL_OPEN,VAR_2
REGRESS_OPENSSL_CLIENT,VAR_3
REGRESS_OPENSSL_DIRTY_SHUTDOWN,VAR_4
REGRESS_OPENSSL_SERVER,VAR_5
bufferevent_openssl_filter_new,FUNC_0
bufferevent_openssl_set_allow_dirty_shutdown,FUNC_1
bufferevent_openssl_socket_new,FUNC_2
bufferevent_setcb,FUNC_3
done_writing_cb,VAR_6
eventcb,VAR_7
respond_to_number,VAR_8
open_ssl_bufevs,FUNC_4
bev1_out,VAR_9
bev2_out,VAR_10
base,VAR_11
is_open,VAR_12
flags,VAR_13
ssl1,VAR_14
ssl2,VAR_15
fd_pair,VAR_16
underlying_pair,VAR_17
type,VAR_18
state1,VAR_19
state2,VAR_20
dirty_shutdown,VAR_21
