BASIC_REQUEST_BODY,VAR_0
EVHTTP_REQ_GET,VAR_1
evdns_base_free,FUNC_0
evdns_base_nameserver_ip_add,FUNC_1
evdns_base_new,FUNC_2
event_base_dispatch,FUNC_3
evhttp_add_header,FUNC_4
evhttp_connection_base_new,FUNC_5
evhttp_connection_free,FUNC_6
evhttp_free,FUNC_7
evhttp_make_request,FUNC_8
evhttp_request_get_output_headers,FUNC_9
evhttp_request_new,FUNC_10
evutil_snprintf,FUNC_11
exit,FUNC_12
exit_base,VAR_2
fprintf,FUNC_13
http_request_done,VAR_3
http_request_empty_done,VAR_4
http_setup,FUNC_14
regress_clean_dnsserver,FUNC_15
regress_dnsserver,FUNC_16
search_table,VAR_5
stdout,VAR_6
test_ok,VAR_7
tt_abort_msg,FUNC_17
tt_assert,FUNC_18
http_connection_async_test,FUNC_19
arg,VAR_8
data,VAR_9
port,VAR_10
evcon,VAR_11
req,VAR_12
dns_base,VAR_13
portnum,VAR_14
address,VAR_15
http,VAR_16
