EVUTIL_INVALID_SOCKET,VAR_0
EV_READ,VAR_1
EV_TIMEOUT,VAR_2
HTTP_BIND_SSL,VAR_3
bufferevent_disable,FUNC_0
bufferevent_free,FUNC_1
bufferevent_setcb,FUNC_2
bufferevent_write,FUNC_3
create_bev,FUNC_4
event_base_dispatch,FUNC_5
event_base_once,FUNC_6
evhttp_free,FUNC_7
evutil_timerclear,FUNC_8
exit_base,VAR_4
http_connect,FUNC_9
http_setup,FUNC_10
http_write_during_read,VAR_5
strlen,FUNC_11
test_ok,VAR_6
tt_assert,FUNC_12
http_write_during_read_test_impl,FUNC_13
arg,VAR_7
ssl,VAR_8
data,VAR_9
port,VAR_10
bev,VAR_11
tv,VAR_12
fd,VAR_13
http_request,VAR_14
http,VAR_15
