AF_INET,VAR_0
SOCK_DGRAM,VAR_1
bind,FUNC_0
evdns_add_server_port_with_base,FUNC_1
evdns_base_free,FUNC_2
evdns_base_nameserver_sockaddr_add,FUNC_3
evdns_base_new,FUNC_4
evdns_close_server_port,FUNC_5
event_base_dispatch,FUNC_6
event_base_free,FUNC_7
event_base_new,FUNC_8
evutil_closesocket,FUNC_9
evutil_make_socket_nonblocking,FUNC_10
gaic_launch,FUNC_11
gaic_server_cb,VAR_2
getsockname,FUNC_12
htonl,FUNC_13
memset,FUNC_14
socket,FUNC_15
tt_abort_perror,FUNC_16
test_getaddrinfo_async_cancel_stress,FUNC_17
ptr,VAR_3
base,VAR_4
dns_base,VAR_5
server,VAR_6
fd,VAR_7
sin,VAR_8
ss,VAR_9
slen,VAR_10
i,VAR_11
