BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_THREADSAFE,VAR_1
EV_PERSIST,VAR_2
EV_READ,VAR_3
EV_WRITE,VAR_4
assert,FUNC_0
bufferevent_add_to_rate_limit_group,FUNC_1
bufferevent_enable,FUNC_2
bufferevent_get_token_bucket_cfg,FUNC_3
bufferevent_set_rate_limit,FUNC_4
bufferevent_setcb,FUNC_5
bufferevent_socket_new,FUNC_6
check_bucket_levels_cb,VAR_5
conn_bucket_cfg,VAR_6
echo_eventcb,VAR_7
echo_readcb,VAR_8
echo_writecb,VAR_9
event_add,FUNC_7
event_new,FUNC_8
ms100_common,VAR_10
n_echo_conns_open,VAR_11
ratelim_group,VAR_12
echo_listenercb,FUNC_9
listener,VAR_13
newsock,VAR_14
sourceaddr,VAR_15
socklen,VAR_16
ctx,VAR_17
base,VAR_18
flags,VAR_19
bev,VAR_20
check_event,VAR_21
