EVENT_BASE_FLAG_PRECISE_TIMER,VAR_0
EV_PERSIST,VAR_1
MIN,FUNC_0
TIMER_MAX_COST_USEC,VAR_2
event_add,FUNC_1
event_base_dispatch,FUNC_2
event_base_free,FUNC_3
event_base_new_with_config,FUNC_4
event_config_free,FUNC_5
event_config_new,FUNC_6
event_config_set_flag,FUNC_7
event_free,FUNC_8
event_new,FUNC_9
event_self_cbarg,FUNC_10
evutil_gettimeofday,FUNC_11
fprintf,FUNC_12
stderr,VAR_3
timer_bias_cb,VAR_4
timer_bias_events,VAR_5
timer_bias_spend,VAR_6
timer_bias_start,VAR_7
timer_bias_calculate,FUNC_13
cfg,VAR_8
base,VAR_9
timer,VAR_10
tv,VAR_11
