EVENT_BASE_FLAG_STARTUP_IOCP,VAR_0
SIGPIPE,VAR_1
SIG_ERR,VAR_2
SIG_IGN,VAR_3
WSACleanup,FUNC_0
WSAStartup,FUNC_1
content,VAR_4
content_len,VAR_5
event_base_dispatch,FUNC_2
event_base_get_method,FUNC_3
event_base_loopexit,FUNC_4
event_base_new_with_config,FUNC_5
event_config_new,FUNC_6
event_config_set_flag,FUNC_7
evhttp_bind_socket,FUNC_8
evhttp_new,FUNC_9
evhttp_set_cb,FUNC_10
evthread_use_windows_threads,FUNC_11
exit,FUNC_12
fprintf,FUNC_13
http_basic_cb,VAR_6
http_ref_cb,VAR_7
malloc,FUNC_14
setbuf,FUNC_15
signal,FUNC_16
stderr,VAR_8
stdout,VAR_9
strtol,FUNC_17
main,FUNC_18
argc,VAR_10
argv,VAR_11
cfg,VAR_12
base,VAR_13
http,VAR_14
i,VAR_15
c,VAR_16
use_iocp,VAR_17
port,VAR_18
endptr,VAR_19
i,VAR_20
