EV_PERSIST,VAR_0
EV_READ,VAR_1
EV_TIMEOUT,VAR_2
EV_WRITE,VAR_3
MAKEWORD,FUNC_0
N_EVENTS,VAR_4
SIGINT,VAR_5
WSAStartup,FUNC_1
callback1,VAR_6
callback2,VAR_7
event_active,FUNC_2
event_add,FUNC_3
event_base_dump_events,FUNC_4
event_base_free,FUNC_5
event_base_init_common_timeout,FUNC_6
event_base_new,FUNC_7
event_free,FUNC_8
event_new,FUNC_9
evsignal_new,FUNC_10
evtimer_new,FUNC_11
evutil_gettimeofday,FUNC_12
evutil_make_internal_pipe_,FUNC_13
fprintf,FUNC_14
printf,FUNC_15
puts,FUNC_16
sock_perror,FUNC_17
stderr,VAR_8
stdout,VAR_9
main,FUNC_18
argc,VAR_10
argv,VAR_11
i,VAR_12
ev,VAR_13
pair1,VAR_14
pair2,VAR_15
tv_onesec,VAR_16
tv_two5sec,VAR_17
tv_onesec_common,VAR_18
tv_two5sec_common,VAR_19
base,VAR_20
now,VAR_21
