EVENT_DBG_ALL,VAR_0
MAKEWORD,FUNC_0
SIGPIPE,VAR_1
SIG_ERR,VAR_2
SIG_IGN,VAR_3
WSAStartup,FUNC_1
event_enable_debug_logging,FUNC_2
event_enable_debug_mode,FUNC_3
evthread_enable_lock_debugging,FUNC_4
evutil_weakrand_seed_,FUNC_5
getenv,FUNC_6
libevent_global_shutdown,FUNC_7
libevent_tests_running_in_debug_mode,VAR_4
setbuf,FUNC_8
signal,FUNC_9
stderr,VAR_5
stdout,VAR_6
test_weakrand_state,VAR_7
testaliases,VAR_8
testgroups,VAR_9
tinytest_main,FUNC_10
tinytest_set_aliases,FUNC_11
tinytest_skip,FUNC_12
main,FUNC_13
argc,VAR_10
argv,VAR_11
