CloseHandle,FUNC_0
CreateProcessA,FUNC_1
FAIL,VAR_0
GetExitCodeProcess,FUNC_2
INFINITE,VAR_1
LONGEST_TEST_NAME,VAR_2
MAGIC_EXITCODE,VAR_3
OK,VAR_4
SKIP,VAR_5
WAIT_OBJECT_0,VAR_6
WAIT_TIMEOUT,VAR_7
WaitForSingleObject,FUNC_3
abort,FUNC_4
assert,FUNC_5
close,FUNC_6
commandname,VAR_8
exit,FUNC_7
fork,FUNC_8
in_tinytest_main,VAR_9
memset,FUNC_9
opt_timeout,VAR_10
opt_verbosity,VAR_11
perror,FUNC_10
pipe,FUNC_11
printf,FUNC_12
read,FUNC_13
snprintf,FUNC_14
testcase_run_bare_,FUNC_15
verbosity_flag,VAR_12
vproc_transaction_begin,FUNC_16
waitpid,FUNC_17
write,FUNC_18
testcase_run_forked_,FUNC_19
group,VAR_13
testcase,VAR_14
outcome_pipe,VAR_15
pid,VAR_16
test_r,VAR_17
write_r,VAR_18
b,VAR_19
status,VAR_20
r,VAR_21
b,VAR_22
