EVDNS_CLASS_INET,VAR_0
EVDNS_TYPE_A,VAR_1
EVDNS_TYPE_AAAA,VAR_2
TT_BLATHER,FUNC_0
TT_FAIL,FUNC_1
TT_GRIPE,FUNC_2
evdns_server_request_add_a_reply,FUNC_3
evdns_server_request_add_aaaa_reply,FUNC_4
evdns_server_request_add_cname_reply,FUNC_5
evdns_server_request_drop,FUNC_6
evdns_server_request_respond,FUNC_7
evutil_ascii_strcasecmp,FUNC_8
htonl,FUNC_9
memset,FUNC_10
be_getaddrinfo_server_cb,FUNC_11
req,VAR_3
data,VAR_4
i,VAR_5
n_got_p,VAR_6
added_any,VAR_7
qtype,VAR_8
qclass,VAR_9
qname,VAR_10
ans,VAR_11
ans6,VAR_12
