E,FUNC_0
EXIT_SUCCESS,VAR_0
WSAEACCES,VAR_1
WSAEADDRINUSE,VAR_2
WSAEADDRNOTAVAIL,VAR_3
WSAEAFNOSUPPORT,VAR_4
WSAEALREADY,VAR_5
WSAECONNABORTED,VAR_6
WSAECONNREFUSED,VAR_7
WSAECONNRESET,VAR_8
WSAEDESTADDRREQ,VAR_9
WSAEDISCON,VAR_10
WSAEFAULT,VAR_11
WSAEHOSTDOWN,VAR_12
WSAEHOSTUNREACH,VAR_13
WSAEINPROGRESS,VAR_14
WSAEINTR,VAR_15
WSAEINVAL,VAR_16
WSAEISCONN,VAR_17
WSAEMFILE,VAR_18
WSAEMSGSIZE,VAR_19
WSAENETDOWN,VAR_20
WSAENETRESET,VAR_21
WSAENETUNREACH,VAR_22
WSAENOBUFS,VAR_23
WSAENOPROTOOPT,VAR_24
WSAENOTCONN,VAR_25
WSAENOTSOCK,VAR_26
WSAEOPNOTSUPP,VAR_27
WSAEPFNOSUPPORT,VAR_28
WSAEPROCLIM,VAR_29
WSAEPROTONOSUPPORT,VAR_30
WSAEPROTOTYPE,VAR_31
WSAESHUTDOWN,VAR_32
WSAESOCKTNOSUPPORT,VAR_33
WSAETIMEDOUT,VAR_34
WSAEWOULDBLOCK,VAR_35
WSAHOST_NOT_FOUND,VAR_36
WSANOTINITIALISED,VAR_37
WSANO_DATA,VAR_38
WSANO_RECOVERY,VAR_39
WSASYSNOTREADY,VAR_40
WSATRY_AGAIN,VAR_41
WSATYPE_NOT_FOUND,VAR_42
WSAVERNOTSUPPORTED,VAR_43
evthread_use_windows_threads,FUNC_1
evutil_secure_rng_get_bytes,FUNC_2
evutil_socket_error_to_string,FUNC_3
libevent_global_shutdown,FUNC_4
printf,FUNC_5
main,FUNC_6
argc,VAR_44
argv,VAR_45
i,VAR_46
j,VAR_47
s1,VAR_48
s2,VAR_49
err,VAR_50
