EVUTIL_INVALID_SOCKET,VAR_0
EV_TIMEOUT,VAR_1
bufferevent_setcb,FUNC_0
bufferevent_socket_new,FUNC_1
bufferevent_write,FUNC_2
event_base_dispatch,FUNC_3
event_base_once,FUNC_4
evhttp_del_cb,FUNC_5
evhttp_free,FUNC_6
evhttp_set_cb,FUNC_7
evutil_closesocket,FUNC_8
evutil_timerclear,FUNC_9
http_connect,FUNC_10
http_errorcb,VAR_2
http_setup,FUNC_11
http_writecb,VAR_3
memset,FUNC_12
strlen,FUNC_13
terminate_chunked_cb,VAR_4
terminate_chunked_client,VAR_5
terminate_readcb,VAR_6
test_ok,VAR_7
tt_assert,FUNC_14
http_terminate_chunked_test_impl,FUNC_15
arg,VAR_8
oneshot,VAR_9
data,VAR_10
bev,VAR_11
tv,VAR_12
http_request,VAR_13
port,VAR_14
fd,VAR_15
terminate_state,VAR_16
http,VAR_17
