BUFFEREVENT_SSL_ACCEPTING,VAR_0
EV_READ,VAR_1
EV_WRITE,VAR_2
SSL_new,FUNC_0
SSL_use_PrivateKey,FUNC_1
SSL_use_certificate,FUNC_2
TT_BLATHER,FUNC_3
bufferevent_enable,FUNC_4
bufferevent_openssl_socket_new,FUNC_5
bufferevent_setcb,FUNC_6
bufferevent_setwatermark,FUNC_7
evconnlistener_disable,FUNC_8
evconnlistener_get_base,FUNC_9
get_ssl_ctx,FUNC_10
the_cert,VAR_3
the_key,VAR_4
wm_eventcb,VAR_5
wm_transfer,VAR_6
wm_acceptcb,FUNC_11
listener,VAR_7
fd,VAR_8
addr,VAR_9
socklen,VAR_10
arg,VAR_11
ctx,VAR_12
bev,VAR_13
base,VAR_14
ssl,VAR_15
