CMD1_MASK_ALS_ONCE,VAR_0
CMD1_MASK_IR_ONCE,VAR_1
CMD1_MASK_PROX_ONCE,VAR_2
CTLFLAG_RD,VAR_3
CTLTYPE_INT,VAR_4
ENXIO,VAR_5
ISL_METHOD_ALS,VAR_6
ISL_METHOD_IR,VAR_7
ISL_METHOD_PROX,VAR_8
ISL_METHOD_RANGE,VAR_9
ISL_METHOD_RESOLUTION,VAR_10
OID_AUTO,VAR_11
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
device_get_softc,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
init_device,FUNC_5
isl_read_sensor,FUNC_6
isl_sysctl,VAR_12
sx_init,FUNC_7
isl_attach,FUNC_8
dev,VAR_13
sc,VAR_14
sysctl_ctx,VAR_15
sysctl_tree,VAR_16
use_als,VAR_17
use_ir,VAR_18
use_prox,VAR_19
