DRM_DEBUG_DRIVER,FUNC_0
MODE_BAD_HVALUE,VAR_0
MODE_BAD_VVALUE,VAR_1
MODE_CLOCK_HIGH,VAR_2
MODE_CLOCK_LOW,VAR_3
MODE_HSYNC_NARROW,VAR_4
MODE_HSYNC_WIDE,VAR_5
MODE_H_ILLEGAL,VAR_6
MODE_OK,VAR_7
MODE_VSYNC_NARROW,VAR_8
MODE_VSYNC_WIDE,VAR_9
MODE_V_ILLEGAL,VAR_10
SUN4I_RGB_DOTCLOCK_TOLERANCE_PER_MILLE,VAR_11
clk_round_rate,FUNC_1
do_div,FUNC_2
drm_encoder_to_sun4i_rgb,FUNC_3
sun4i_rgb_mode_valid,FUNC_4
crtc,VAR_12
mode,VAR_13
rgb,VAR_14
tcon,VAR_15
hsync,VAR_16
vsync,VAR_17
rate,VAR_18
lowest,VAR_19
highest,VAR_20
rounded_rate,VAR_21
