DP_VERBOSE,FUNC_0
ETH_TEST_FL_EXTERNAL_LB,VAR_0
ETH_TEST_FL_FAILED,VAR_1
ETH_TEST_FL_OFFLINE,VAR_2
QEDE_ETHTOOL_CLOCK_TEST,VAR_3
QEDE_ETHTOOL_INTERRUPT_TEST,VAR_4
QEDE_ETHTOOL_INT_LOOPBACK,VAR_5
QEDE_ETHTOOL_MEMORY_TEST,VAR_6
QEDE_ETHTOOL_NVRAM_TEST,VAR_7
QEDE_ETHTOOL_REGISTER_TEST,VAR_8
QEDE_ETHTOOL_TEST_MAX,VAR_9
QED_LINK_LOOPBACK_INT_PHY,VAR_10
QED_MSG_DEBUG,VAR_11
memset,FUNC_1
netdev_priv,FUNC_2
qede_selftest_run_loopback,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
qede_self_test,FUNC_9
dev,VAR_12
etest,VAR_13
buf,VAR_14
edev,VAR_15
