REDISMODULE_APIVER_1,VAR_0
REDISMODULE_AUX_AFTER_RDB,VAR_1
REDISMODULE_AUX_BEFORE_RDB,VAR_2
REDISMODULE_ERR,VAR_3
REDISMODULE_NOT_USED,FUNC_0
REDISMODULE_OK,VAR_4
REDISMODULE_OPTIONS_HANDLE_IO_ERRORS,VAR_5
REDISMODULE_TYPE_METHOD_VERSION,VAR_6
RedisModule_CreateCommand,FUNC_1
RedisModule_CreateDataType,FUNC_2
RedisModule_Init,FUNC_3
RedisModule_SetModuleOptions,FUNC_4
RedisModule_StringToLongLong,FUNC_5
conf_aux_count,VAR_7
testrdb_aux_load,VAR_8
testrdb_aux_save,VAR_9
testrdb_get_after,VAR_10
testrdb_get_before,VAR_11
testrdb_get_key,VAR_12
testrdb_set_after,VAR_13
testrdb_set_before,VAR_14
testrdb_set_key,VAR_15
testrdb_type,VAR_16
testrdb_type_free,VAR_17
testrdb_type_load,VAR_18
testrdb_type_save,VAR_19
RedisModule_OnLoad,FUNC_6
ctx,VAR_20
argv,VAR_21
argc,VAR_22
datatype_methods,VAR_23
datatype_methods,VAR_24
