REDISMODULE_APIVER_1,VAR_0
REDISMODULE_ERR,VAR_1
REDISMODULE_NOT_USED,FUNC_0
REDISMODULE_OK,VAR_2
RedisModuleEvent_ClientChange,VAR_3
RedisModuleEvent_CronLoop,VAR_4
RedisModuleEvent_FlushDB,VAR_5
RedisModuleEvent_Loading,VAR_6
RedisModuleEvent_LoadingProgress,VAR_7
RedisModuleEvent_MasterLinkChange,VAR_8
RedisModuleEvent_ModuleChange,VAR_9
RedisModuleEvent_Persistence,VAR_10
RedisModuleEvent_ReplicaChange,VAR_11
RedisModuleEvent_ReplicationRoleChanged,VAR_12
RedisModuleEvent_Shutdown,VAR_13
RedisModule_CreateCommand,FUNC_1
RedisModule_CreateDict,FUNC_2
RedisModule_Init,FUNC_3
RedisModule_SubscribeToServerEvent,FUNC_4
clientChangeCallback,VAR_14
cmdEventCount,VAR_15
cmdEventLast,VAR_16
cmdEventsClear,VAR_17
cronLoopCallback,VAR_18
event_log,VAR_19
flushdbCallback,VAR_20
loadingCallback,VAR_21
loadingProgressCallback,VAR_22
moduleChangeCallback,VAR_23
persistenceCallback,VAR_24
rasterLinkChangeCallback,VAR_25
replicationChangeCallback,VAR_26
roleChangeCallback,VAR_27
shutdownCallback,VAR_28
RedisModule_OnLoad,FUNC_5
ctx,VAR_29
argv,VAR_30
argc,VAR_31
