REDISMODULE_LIST_HEAD,VAR_0
REDISMODULE_OK,VAR_1
REDISMODULE_READ,VAR_2
REDISMODULE_WRITE,VAR_3
RedisModule_Call,FUNC_0
RedisModule_CloseKey,FUNC_1
RedisModule_CreateString,FUNC_2
RedisModule_FreeCallReply,FUNC_3
RedisModule_FreeString,FUNC_4
RedisModule_ListPush,FUNC_5
RedisModule_OpenKey,FUNC_6
RedisModule_ReplyWithCallReply,FUNC_7
RedisModule_ReplyWithSimpleString,FUNC_8
RedisModule_StringAppendBuffer,FUNC_9
RedisModule_StringPtrLen,FUNC_10
in_log_command,VAR_4
log_key_name,VAR_5
CommandFilter_LogCommand,FUNC_11
ctx,VAR_6
argv,VAR_7
argc,VAR_8
s,VAR_9
i,VAR_10
arglen,VAR_11
arg,VAR_12
log,VAR_13
cmdlen,VAR_14
cmdname,VAR_15
reply,VAR_16
