CommandFilter_CommandFilter,VAR_0
CommandFilter_LogCommand,VAR_1
CommandFilter_PingCommand,VAR_2
CommandFilter_UnregisterCommand,VAR_3
REDISMODULE_APIVER_1,VAR_4
REDISMODULE_CMDFILTER_NOSELF,VAR_5
REDISMODULE_ERR,VAR_6
REDISMODULE_OK,VAR_7
RedisModule_CreateCommand,FUNC_0
RedisModule_CreateStringFromString,FUNC_1
RedisModule_Init,FUNC_2
RedisModule_Log,FUNC_3
RedisModule_RegisterCommandFilter,FUNC_4
RedisModule_StringToLongLong,FUNC_5
filter,VAR_8
log_command_name,VAR_9
log_key_name,VAR_10
ping_command_name,VAR_11
unregister_command_name,VAR_12
RedisModule_OnLoad,FUNC_6
ctx,VAR_13
argv,VAR_14
argc,VAR_15
noself,VAR_16
