ARRAY_SIZE,FUNC_0
BPF_CGROUP_INET_EGRESS,VAR_0
BPF_F_ALLOW_MULTI,VAR_1
PING_CMD,VAR_2
assert,FUNC_1
bpf_prog_attach,FUNC_2
bpf_prog_get_fd_by_id,FUNC_3
bpf_prog_query,FUNC_4
cleanup_cgroup_environment,FUNC_5
close,FUNC_6
create_and_get_cgroup,FUNC_7
free,FUNC_8
join_cgroup,FUNC_9
log_err,FUNC_10
malloc,FUNC_11
printf,FUNC_12
prog_load_cnt,FUNC_13
setup_cgroup_environment,FUNC_14
sleep,FUNC_15
system,FUNC_16
test_autodetach,FUNC_17
prog_cnt,VAR_3
attach_flags,VAR_4
allow_prog,VAR_5
prog_ids,VAR_6
cg,VAR_7
i,VAR_8
rc,VAR_9
ptr,VAR_10
attempts,VAR_11
fd,VAR_12
