AF_INET6,VAR_0
ARRAY_SIZE,FUNC_0
BPF_ANY,VAR_1
BPF_EXIST,VAR_2
BPF_MAP_TYPE_REUSEPORT_SOCKARRAY,VAR_3
BPF_NOEXIST,VAR_4
CHECK,FUNC_1
E2BIG,VAR_5
EBUSY,VAR_6
EEXIST,VAR_7
ENOENT,VAR_8
ENOSPC,VAR_9
ENOTSUPP,VAR_10
IPPROTO_UDP,VAR_11
REUSEPORT_FD_IDX,FUNC_2
SOCK_DGRAM,VAR_12
SOCK_RAW,VAR_13
SOCK_STREAM,VAR_14
bpf_create_map,FUNC_3
bpf_map_delete_elem,FUNC_4
bpf_map_lookup_elem,FUNC_5
bpf_map_update_elem,FUNC_6
close,FUNC_7
errno,VAR_15
prepare_reuseport_grp,FUNC_8
socket,FUNC_9
test_reuseport_array,FUNC_10
array_size,VAR_16
index0,VAR_17
index3,VAR_18
types,VAR_19
type,VAR_20
grpa_cookies,VAR_21
sk_cookie,VAR_22
map_cookie,VAR_23
grpa_fds64,VAR_24
fd64,VAR_25
bad_index,VAR_26
map_fd,VAR_27
err,VAR_28
t,VAR_29
f,VAR_30
fds_idx,VAR_31
fd,VAR_32
