BTF_LOG_BUF_SIZE,VAR_0
CHECK,FUNC_0
args,VAR_1
atoi,FUNC_1
bpf_create_map_xattr,FUNC_2
bpf_load_btf,FUNC_3
bpf_map_update_elem,FUNC_4
bpf_num_possible_cpus,FUNC_5
bpf_obj_pin,FUNC_6
btf_log_buf,VAR_2
btf_raw_create,FUNC_7
calloc,FUNC_8
check_line,FUNC_9
close,FUNC_10
errno,VAR_3
fclose,FUNC_11
fopen,FUNC_12
fprintf,FUNC_13
free,FUNC_14
get_pprint_expected_line,FUNC_15
get_pprint_mapv_size,FUNC_16
getline,FUNC_17
hdr_tmpl,VAR_4
pprint_test_template,VAR_5
round_up,FUNC_18
set_pprint_mapv,FUNC_19
snprintf,FUNC_20
stderr,VAR_6
unlink,FUNC_21
do_test_pprint,FUNC_22
test_num,VAR_7
test,VAR_8
mapv_kind,VAR_9
create_attr,VAR_10
ordered_map,VAR_11
lossless_map,VAR_12
percpu_map,VAR_13
err,VAR_14
ret,VAR_15
num_cpus,VAR_16
rounded_value_size,VAR_17
key,VAR_18
nr_read_elems,VAR_19
map_fd,VAR_20
btf_fd,VAR_21
raw_btf_size,VAR_22
expected_line,VAR_23
pin_file,VAR_24
pin_path,VAR_25
line_len,VAR_26
line,VAR_27
mapv,VAR_28
raw_btf,VAR_29
nread,VAR_30
nexpected_line,VAR_31
next_key,VAR_32
cmapv,VAR_33
cpu,VAR_34
