BASE,VAR_0
BASE_SENDPAGE,VAR_1
BPF_SOCKMAP_FILENAME,VAR_2
O_DIRECTORY,VAR_3
O_RDONLY,VAR_4
PING_PONG,VAR_5
SENDMSG,VAR_6
SENDPAGE,VAR_7
SIGINT,VAR_8
atoi,FUNC_0
close,FUNC_1
errno,VAR_9
fprintf,FUNC_2
getopt_long,FUNC_3
long_options,VAR_10
open,FUNC_4
optarg,VAR_11
populate_progs,FUNC_5
run_options,FUNC_6
running,VAR_12
running_handler,VAR_13
signal,FUNC_7
stderr,VAR_14
strcmp,FUNC_8
strerror,FUNC_9
test_suite,FUNC_10
txmsg_apply,VAR_15
txmsg_cork,VAR_16
txmsg_end,VAR_17
txmsg_end_push,VAR_18
txmsg_pop,VAR_19
txmsg_start,VAR_20
txmsg_start_pop,VAR_21
txmsg_start_push,VAR_22
usage,FUNC_11
main,FUNC_12
argc,VAR_23
argv,VAR_24
iov_count,VAR_25
length,VAR_26
rate,VAR_27
options,VAR_28
opt,VAR_29
longindex,VAR_30
err,VAR_31
cg_fd,VAR_32
bpf_file,VAR_33
test,VAR_34
