BPF_F_NO_COMMON_LRU,VAR_0
BPF_MAP_TYPE_LRU_HASH,VAR_1
BPF_MAP_TYPE_LRU_PERCPU_HASH,VAR_2
LOCAL_FREE_TARGET,VAR_3
PERCPU_FREE_TARGET,VAR_4
assert,FUNC_0
bpf_num_possible_cpus,FUNC_1
nr_cpus,VAR_5
printf,FUNC_2
setbuf,FUNC_3
stdout,VAR_6
test_lru_sanity0,FUNC_4
test_lru_sanity1,FUNC_5
test_lru_sanity2,FUNC_6
test_lru_sanity3,FUNC_7
test_lru_sanity4,FUNC_8
test_lru_sanity5,FUNC_9
test_lru_sanity6,FUNC_10
test_lru_sanity7,FUNC_11
test_lru_sanity8,FUNC_12
main,FUNC_13
argc,VAR_7
argv,VAR_8
map_types,VAR_9
map_flags,VAR_10
t,VAR_11
f,VAR_12
tgt_free,VAR_13
