BTF_LOG_BUF_SIZE,VAR_0
CHECK,FUNC_0
args,VAR_1
bpf_load_btf,FUNC_1
bpf_obj_get_info_by_fd,FUNC_2
btf_log_buf,VAR_2
btf_raw_create,FUNC_3
close,FUNC_4
errno,VAR_3
fprintf,FUNC_5
free,FUNC_6
get_info_tests,VAR_4
hdr_tmpl,VAR_5
malloc,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
min,FUNC_10
ptr_to_u64,FUNC_11
stderr,VAR_6
stub1,FUNC_12
do_test_get_info,FUNC_13
test_num,VAR_7
test,VAR_8
raw_btf_size,VAR_9
user_btf_size,VAR_10
expected_nbytes,VAR_11
raw_btf,VAR_12
user_btf,VAR_13
info,VAR_14
btf_fd,VAR_15
err,VAR_16
ret,VAR_17
info_len,VAR_18
