BPF_PROG_LOAD,VAR_0
BTF_LOG_BUF_SIZE,VAR_1
CHECK,FUNC_0
IS_ERR,FUNC_1
__NR_bpf,VAR_2
args,VAR_3
bpf_load_btf,FUNC_2
btf_log_buf,VAR_4
btf_raw_create,FUNC_3
close,FUNC_4
errno,VAR_5
fprintf,FUNC_5
free,FUNC_6
hdr_tmpl,VAR_6
info_raw_tests,VAR_7
patch_name_tbd,FUNC_7
probe_prog_length,FUNC_8
ptr_to_u64,FUNC_9
stderr,VAR_8
strstr,FUNC_10
syscall,FUNC_11
test_get_finfo,FUNC_12
test_get_linfo,FUNC_13
do_test_info_raw,FUNC_14
test_num,VAR_9
test,VAR_10
raw_btf_size,VAR_11
linfo_str_off,VAR_12
linfo_size,VAR_13
btf_fd,VAR_14
prog_fd,VAR_15
err,VAR_16
raw_btf,VAR_17
patched_linfo,VAR_18
ret_next_str,VAR_19
attr,VAR_20
