BPF_CGROUP_INET_EGRESS,VAR_0
BPF_CGROUP_INET_INGRESS,VAR_1
BPF_F_TEST_RND_HI32,VAR_2
BPF_PROG_TYPE_CGROUP_SKB,VAR_3
CHECK,FUNC_0
TEST_CGROUP,VAR_4
addr_map_fd,VAR_5
atexit,FUNC_1
bpf_map__fd,FUNC_2
bpf_object__close,FUNC_3
bpf_object__find_map_by_name,FUNC_4
bpf_object__find_program_by_title,FUNC_5
bpf_prog_attach,FUNC_6
bpf_prog_load_xattr,FUNC_7
bpf_program__fd,FUNC_8
cleanup_cgroup_environment,FUNC_9
close,FUNC_10
create_and_get_cgroup,FUNC_11
errno,VAR_6
join_cgroup,FUNC_12
linum_map_fd,VAR_7
printf,FUNC_13
setup_cgroup_environment,FUNC_14
sk_map_fd,VAR_8
sk_pkt_out_cnt10_fd,VAR_9
sk_pkt_out_cnt_fd,VAR_10
test,FUNC_15
tp_map_fd,VAR_11
main,FUNC_16
argc,VAR_12
argv,VAR_13
attr,VAR_14
cgroup_fd,VAR_15
egress_fd,VAR_16
ingress_fd,VAR_17
err,VAR_18
ingress_prog,VAR_19
obj,VAR_20
map,VAR_21
