CLOCK_MONOTONIC,VAR_0
EIO,VAR_1
EWOULDBLOCK,VAR_2
FD_SET,FUNC_0
FD_ZERO,FUNC_1
MSG_NOSIGNAL,VAR_3
MSG_PEEK,VAR_4
O_NONBLOCK,VAR_5
clock_gettime,FUNC_2
errno,VAR_6
fcntl,FUNC_3
fprintf,FUNC_4
msg_alloc_iov,FUNC_5
msg_free_iov,FUNC_6
msg_verify_data,FUNC_7
peek_flag,VAR_7
perror,FUNC_8
printf,FUNC_9
recvmsg,FUNC_10
select,FUNC_11
sendmsg,FUNC_12
stderr,VAR_8
txmsg_apply,VAR_9
txmsg_cork,VAR_10
txmsg_pop,VAR_11
msg_loop,FUNC_13
fd,VAR_12
iov_count,VAR_13
iov_length,VAR_14
cnt,VAR_15
s,VAR_16
tx,VAR_17
opt,VAR_18
msg,VAR_19
msg_peek,VAR_20
err,VAR_21
i,VAR_22
flags,VAR_23
drop,VAR_24
data,VAR_25
sent,VAR_26
slct,VAR_27
recvp,VAR_28
recv,VAR_29
max_fd,VAR_30
total_bytes,VAR_31
txmsg_pop_total,VAR_32
fd_flags,VAR_33
timeout,VAR_34
w,VAR_35
chunk_sz,VAR_36
