BPF_CGROUP_INET_EGRESS,VAR_0
BPF_F_ALLOW_MULTI,VAR_1
BPF_F_ALLOW_OVERRIDE,VAR_2
BPF_F_QUERY_EFFECTIVE,VAR_3
ENOSPC,VAR_4
PING_CMD,VAR_5
assert,FUNC_0
bpf_map_lookup_elem,FUNC_1
bpf_map_update_elem,FUNC_2
bpf_prog_attach,FUNC_3
bpf_prog_detach2,FUNC_4
bpf_prog_query,FUNC_5
cleanup_cgroup_environment,FUNC_6
close,FUNC_7
create_and_get_cgroup,FUNC_8
errno,VAR_6
join_cgroup,FUNC_9
log_err,FUNC_10
map_fd,VAR_7
printf,FUNC_11
prog_load_cnt,FUNC_12
setup_cgroup_environment,FUNC_13
system,FUNC_14
test_multiprog,FUNC_15
prog_ids,VAR_8
prog_cnt,VAR_9
attach_flags,VAR_10
saved_prog_id,VAR_11
cg1,VAR_12
cg2,VAR_13
cg3,VAR_14
cg4,VAR_15
cg5,VAR_16
key,VAR_17
drop_prog,VAR_18
allow_prog,VAR_19
rc,VAR_20
value,VAR_21
i,VAR_22
