WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
assert,FUNC_2
c1,VAR_0
errno,VAR_1
exit,FUNC_3
fork,FUNC_4
fprintf,FUNC_5
giga,VAR_2
ktls,VAR_3
msg_loop,FUNC_6
msg_loop_sendpage,FUNC_7
p1,VAR_4
p2,VAR_5
peek_flag,VAR_6
perror,FUNC_8
recvdBps,FUNC_9
sentBps,FUNC_10
sockmap_init_ktls,FUNC_11
stderr,VAR_7
stdout,VAR_8
txmsg_cork,VAR_9
txmsg_ingress,VAR_10
txmsg_redir,VAR_11
waitpid,FUNC_12
sendmsg_test,FUNC_13
opt,VAR_12
sent_Bps,VAR_13
recvd_Bps,VAR_14
rx_fd,VAR_15
txpid,VAR_16
rxpid,VAR_17
err,VAR_18
s,VAR_19
iov_count,VAR_20
iov_buf,VAR_21
rx_status,VAR_22
tx_status,VAR_23
cnt,VAR_24
