BPF_MAP_TYPE_ARRAY,VAR_0
BTF_LOG_BUF_SIZE,VAR_1
CHECK,FUNC_0
args,VAR_2
bpf_btf_get_fd_by_id,FUNC_1
bpf_create_map_xattr,FUNC_2
bpf_load_btf,FUNC_3
bpf_obj_get_info_by_fd,FUNC_4
btf_log_buf,VAR_3
btf_raw_create,FUNC_5
close,FUNC_6
errno,VAR_4
fprintf,FUNC_7
free,FUNC_8
get_info_tests,VAR_5
hdr_tmpl,VAR_6
malloc,FUNC_9
memcmp,FUNC_10
ptr_to_u64,FUNC_11
stderr,VAR_7
test_btf_id,FUNC_12
test_num,VAR_8
test,VAR_9
create_attr,VAR_10
raw_btf,VAR_11
user_btf,VAR_12
btf_fd,VAR_13
map_fd,VAR_14
map_info,VAR_15
info,VAR_16
raw_btf_size,VAR_17
info_len,VAR_18
err,VAR_19
i,VAR_20
ret,VAR_21
