BASE,VAR_0
BASE_SENDPAGE,VAR_1
BPF_ANY,VAR_2
BPF_CGROUP_SOCK_OPS,VAR_3
BPF_F_INGRESS,VAR_4
BPF_SK_MSG_VERDICT,VAR_5
BPF_SK_SKB_STREAM_PARSER,VAR_6
BPF_SK_SKB_STREAM_VERDICT,VAR_7
PING_PONG,VAR_8
SENDMSG,VAR_9
SENDPAGE,VAR_10
bpf_map_get_next_key,FUNC_0
bpf_map_update_elem,FUNC_1
bpf_prog_attach,FUNC_2
bpf_prog_detach2,FUNC_3
c1,VAR_11
c2,VAR_12
close,FUNC_4
errno,VAR_13
forever_ping_pong,FUNC_5
fprintf,FUNC_6
map_fd,VAR_14
p1,VAR_15
p2,VAR_16
prog_fd,VAR_17
s1,VAR_18
s2,VAR_19
sendmsg_test,FUNC_7
sockmap_init_sockets,FUNC_8
stderr,VAR_20
strerror,FUNC_9
txmsg_apply,VAR_21
txmsg_cork,VAR_22
txmsg_drop,VAR_23
txmsg_end,VAR_24
txmsg_end_push,VAR_25
txmsg_ingress,VAR_26
txmsg_noisy,VAR_27
txmsg_pass,VAR_28
txmsg_pop,VAR_29
txmsg_redir,VAR_30
txmsg_redir_noisy,VAR_31
txmsg_skb,VAR_32
txmsg_start,VAR_33
txmsg_start_pop,VAR_34
txmsg_start_push,VAR_35
run_options,FUNC_10
options,VAR_36
cg_fd,VAR_37
test,VAR_38
i,VAR_39
key,VAR_40
next_key,VAR_41
err,VAR_42
tx_prog_fd,VAR_43
zero,VAR_44
redir_fd,VAR_45
i,VAR_46
in,VAR_47
skb_fd,VAR_48
ingress,VAR_49
