BPF_ADD,VAR_0
BPF_ALU64_IMM,FUNC_0
BPF_AND,VAR_1
BPF_CALL,VAR_2
BPF_CGROUP_INET_EGRESS,VAR_3
BPF_DW,VAR_4
BPF_EXIT_INSN,FUNC_1
BPF_FUNC_get_local_storage,VAR_5
BPF_JMP,VAR_6
BPF_LDX_MEM,FUNC_2
BPF_LD_MAP_FD,FUNC_3
BPF_LOG_BUF_SIZE,VAR_7
BPF_MAP_TYPE_CGROUP_STORAGE,VAR_8
BPF_MAP_TYPE_PERCPU_CGROUP_STORAGE,VAR_9
BPF_MOV64_IMM,FUNC_4
BPF_MOV64_REG,FUNC_5
BPF_PROG_TYPE_CGROUP_SKB,VAR_10
BPF_RAW_INSN,FUNC_6
BPF_REG_0,VAR_11
BPF_REG_1,VAR_12
BPF_REG_2,VAR_13
BPF_REG_3,VAR_14
BPF_STX_MEM,FUNC_7
BPF_STX_XADD,FUNC_8
EXIT_FAILURE,VAR_15
TEST_CGROUP,VAR_16
assert,FUNC_9
bpf_create_map,FUNC_10
bpf_load_program,FUNC_11
bpf_log_buf,VAR_17
bpf_map_get_next_key,FUNC_12
bpf_map_lookup_elem,FUNC_13
bpf_map_update_elem,FUNC_14
bpf_prog_attach,FUNC_15
cleanup_cgroup_environment,FUNC_16
create_and_get_cgroup,FUNC_17
errno,VAR_18
free,FUNC_18
get_nprocs_conf,FUNC_19
join_cgroup,FUNC_20
malloc,FUNC_21
printf,FUNC_22
setup_cgroup_environment,FUNC_23
strerror,FUNC_24
system,FUNC_25
main,FUNC_26
argc,VAR_19
argv,VAR_20
prog,VAR_21
insns_cnt,VAR_22
error,VAR_23
map_fd,VAR_24
percpu_map_fd,VAR_25
prog_fd,VAR_26
cgroup_fd,VAR_27
key,VAR_28
value,VAR_29
percpu_value,VAR_30
cpu,VAR_31
nproc,VAR_32
