BPF_F_RDONLY_PROG,VAR_0
BPF_F_WRONLY_PROG,VAR_1
BPF_MAP_TYPE_ARRAY,VAR_2
BPF_MAP_TYPE_HASH,VAR_3
BPF_MAP_TYPE_PERF_EVENT_ARRAY,VAR_4
BPF_MAP_TYPE_SOCKHASH,VAR_5
BPF_MAP_TYPE_SOCKMAP,VAR_6
BPF_MAP_TYPE_STACK_TRACE,VAR_7
BPF_MAP_TYPE_XSKMAP,VAR_8
MAX_TEST_INSNS,VAR_9
__create_map,FUNC_0
calloc,FUNC_1
create_cgroup_storage,FUNC_2
create_map,FUNC_3
create_map_in_map,FUNC_4
create_map_spin_lock,FUNC_5
create_prog_array,FUNC_6
create_sk_storage_map,FUNC_7
stub1,FUNC_8
update_map,FUNC_9
do_test_fixup,FUNC_10
test,VAR_10
prog_type,VAR_11
prog,VAR_12
map_fds,VAR_13
fixup_map_hash_8b,VAR_14
fixup_map_hash_48b,VAR_15
fixup_map_hash_16b,VAR_16
fixup_map_array_48b,VAR_17
fixup_map_sockmap,VAR_18
fixup_map_sockhash,VAR_19
fixup_map_xskmap,VAR_20
fixup_map_stacktrace,VAR_21
fixup_prog1,VAR_22
fixup_prog2,VAR_23
fixup_map_in_map,VAR_24
fixup_cgroup_storage,VAR_25
fixup_percpu_cgroup_storage,VAR_26
fixup_map_spin_lock,VAR_27
fixup_map_array_ro,VAR_28
fixup_map_array_wo,VAR_29
fixup_map_array_small,VAR_30
fixup_sk_storage_map,VAR_31
fixup_map_event_output,VAR_32
