CHECK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btf__dedup,FUNC_3
btf__free,FUNC_4
btf__get_nr_types,FUNC_5
btf__get_raw_data,FUNC_6
btf__new,FUNC_7
btf__type_by_id,FUNC_8
btf_raw_create,FUNC_9
btf_type_size,FUNC_10
dedup_tests,VAR_0
dump_btf_strings,FUNC_11
fprintf,FUNC_12
free,FUNC_13
hdr_tmpl,VAR_1
memcmp,FUNC_14
stderr,VAR_2
strcmp,FUNC_15
strlen,FUNC_16
do_test_dedup,FUNC_17
test_num,VAR_3
test,VAR_4
test_nr_types,VAR_5
expect_nr_types,VAR_6
test_btf_size,VAR_7
expect_btf_size,VAR_8
test_hdr,VAR_9
expect_hdr,VAR_10
test_btf,VAR_11
expect_btf,VAR_12
test_btf_data,VAR_13
expect_btf_data,VAR_14
ret_test_next_str,VAR_15
ret_expect_next_str,VAR_16
test_strs,VAR_17
expect_strs,VAR_18
test_str_cur,VAR_19
test_str_end,VAR_20
expect_str_cur,VAR_21
expect_str_end,VAR_22
raw_btf_size,VAR_23
raw_btf,VAR_24
err,VAR_25
i,VAR_26
test_len,VAR_27
expect_len,VAR_28
test_type,VAR_29
expect_type,VAR_30
test_size,VAR_31
expect_size,VAR_32
