ARRAY_SIZE,FUNC_0
BPF_ADD,VAR_0
BPF_ALU64_IMM,FUNC_1
BPF_DW,VAR_1
BPF_EMIT_CALL,FUNC_2
BPF_EXIT_INSN,FUNC_3
BPF_FUNC_map_lookup_elem,VAR_2
BPF_JA,VAR_3
BPF_JEQ,VAR_4
BPF_JMP_IMM,FUNC_4
BPF_LDX_MEM,FUNC_5
BPF_LD_IMM64,FUNC_6
BPF_LD_MAP_FD,FUNC_7
BPF_LD_MAP_VALUE,FUNC_8
BPF_MAP_TYPE_ARRAY,VAR_5
BPF_MOV64_IMM,FUNC_9
BPF_MOV64_REG,FUNC_10
BPF_PROG_TYPE_SCHED_CLS,VAR_6
BPF_REG_0,VAR_7
BPF_REG_1,VAR_8
BPF_REG_10,VAR_9
BPF_REG_2,VAR_10
BPF_REG_3,VAR_11
BPF_REG_9,VAR_12
BPF_STX_MEM,FUNC_11
assert,FUNC_12
bpf_create_map_xattr,FUNC_13
bpf_load_program_xattr,FUNC_14
bpf_map_lookup_elem,FUNC_15
bpf_prog_test_run,FUNC_16
close,FUNC_17
memset,FUNC_18
bpf_map_lookup_elem_with_ref_bit,FUNC_19
fd,VAR_13
key,VAR_14
value,VAR_15
prog,VAR_16
map,VAR_17
insns,VAR_18
data,VAR_19
mfd,VAR_20
pfd,VAR_21
ret,VAR_22
zero,VAR_23
retval,VAR_24
