BPF_ALU64_IMM,FUNC_0
BPF_B,VAR_0
BPF_CALL,VAR_1
BPF_EXIT_INSN,FUNC_1
BPF_FUNC_skb_vlan_pop,VAR_2
BPF_FUNC_skb_vlan_push,VAR_3
BPF_JMP,VAR_4
BPF_JMP32_IMM,FUNC_2
BPF_JMP_A,FUNC_3
BPF_JMP_IMM,FUNC_4
BPF_JNE,VAR_5
BPF_LD_ABS,FUNC_5
BPF_MOV,VAR_6
BPF_MOV32_IMM,FUNC_6
BPF_MOV64_IMM,FUNC_7
BPF_MOV64_REG,FUNC_8
BPF_RAW_INSN,FUNC_9
BPF_REG_0,VAR_7
BPF_REG_1,VAR_8
BPF_REG_2,VAR_9
BPF_REG_3,VAR_10
BPF_REG_6,VAR_11
PUSH_CNT,VAR_12
bpf_fill_ld_abs_vlan_push_pop,FUNC_10
self,VAR_13
len,VAR_14
insn,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
