BPF_ADD,VAR_0
BPF_ALU64_IMM,FUNC_0
BPF_CALL,VAR_1
BPF_DW,VAR_2
BPF_EXIT_INSN,FUNC_1
BPF_FUNC_get_local_storage,VAR_3
BPF_FUNC_map_lookup_elem,VAR_4
BPF_JEQ,VAR_5
BPF_JMP,VAR_6
BPF_JMP_IMM,FUNC_2
BPF_LDX_MEM,FUNC_3
BPF_LD_MAP_FD,FUNC_4
BPF_LOG_BUF_SIZE,VAR_7
BPF_MAP_TYPE_ARRAY,VAR_8
BPF_MAP_TYPE_CGROUP_STORAGE,VAR_9
BPF_MAP_TYPE_PERCPU_CGROUP_STORAGE,VAR_10
BPF_MOV32_IMM,FUNC_5
BPF_MOV64_IMM,FUNC_6
BPF_MOV64_REG,FUNC_7
BPF_PROG_TYPE_CGROUP_SKB,VAR_11
BPF_RAW_INSN,FUNC_8
BPF_REG_0,VAR_12
BPF_REG_1,VAR_13
BPF_REG_10,VAR_14
BPF_REG_2,VAR_15
BPF_REG_3,VAR_16
BPF_STX,VAR_17
BPF_STX_MEM,FUNC_9
BPF_W,VAR_18
BPF_XADD,VAR_19
bpf_create_map,FUNC_10
bpf_load_program,FUNC_11
bpf_log_buf,VAR_20
close,FUNC_12
errno,VAR_21
log_err,FUNC_13
map_fd,VAR_22
printf,FUNC_14
strerror,FUNC_15
prog_load_cnt,FUNC_16
verdict,VAR_23
val,VAR_24
cgroup_storage_fd,VAR_25
percpu_cgroup_storage_fd,VAR_26
prog,VAR_27
insns_cnt,VAR_28
ret,VAR_29
