AF_INET,VAR_0
BPF_ANY,VAR_1
BPF_PROG_TYPE_XDP,VAR_2
RLIMIT_MEMLOCK,VAR_3
RLIM_INFINITY,VAR_4
SIGINT,VAR_5
SIGTERM,VAR_6
XDPING_DEFAULT_COUNT,VAR_7
XDPING_MAX_COUNT,VAR_8
XDP_FLAGS_DRV_MODE,VAR_9
XDP_FLAGS_SKB_MODE,VAR_10
atoi,FUNC_0
basename,FUNC_1
bpf_map__fd,FUNC_2
bpf_map__next,FUNC_3
bpf_map_update_elem,FUNC_4
bpf_object__find_program_by_title,FUNC_5
bpf_prog_load,FUNC_6
bpf_program__fd,FUNC_7
bpf_set_link_xdp_fd,FUNC_8
cleanup,FUNC_9
close,FUNC_10
errno,VAR_11
fprintf,FUNC_11
freeaddrinfo,FUNC_12
get_stats,FUNC_13
getaddrinfo,FUNC_14
getopt,FUNC_15
htons,FUNC_16
if_nametoindex,FUNC_17
ifindex,VAR_12
memcpy,FUNC_18
optarg,VAR_13
optind,VAR_14
perror,FUNC_19
printf,FUNC_20
setrlimit,FUNC_21
show_usage,FUNC_22
signal,FUNC_23
sleep,FUNC_24
snprintf,FUNC_25
stderr,VAR_15
strerror,FUNC_26
system,FUNC_27
xdp_flags,VAR_16
main,FUNC_28
argc,VAR_17
argv,VAR_18
mode_flags,VAR_19
a,VAR_20
hints,VAR_21
r,VAR_22
count,VAR_23
pinginfo,VAR_24
optstr,VAR_25
main_prog,VAR_26
prog_fd,VAR_27
map_fd,VAR_28
rin,VAR_29
obj,VAR_30
map,VAR_31
ifname,VAR_32
filename,VAR_33
opt,VAR_34
ret,VAR_35
raddr,VAR_36
server,VAR_37
cmd,VAR_38
