AF_INET6,VAR_0
CHECK,FUNC_0
DATA_LEN,VAR_1
IPPROTO_TCP,VAR_2
bpf_map_lookup_elem,FUNC_1
cli_sa6,VAR_3
egress_cli_idx,VAR_4
egress_linum_idx,VAR_5
egress_srv_idx,VAR_6
errno,VAR_7
in6addr_loopback,VAR_8
ingress_linum_idx,VAR_9
ingress_listen_idx,VAR_10
linum_map_fd,VAR_11
memcmp,FUNC_2
ntohs,FUNC_3
print_sk,FUNC_4
print_tp,FUNC_5
printf,FUNC_6
sk_map_fd,VAR_12
srv_sa6,VAR_13
tp_map_fd,VAR_14
check_result,FUNC_7
srv_tp,VAR_15
cli_tp,VAR_16
listen_tp,VAR_17
srv_sk,VAR_18
cli_sk,VAR_19
listen_sk,VAR_20
ingress_linum,VAR_21
egress_linum,VAR_22
err,VAR_23
