BPF_CGROUP_SOCK_OPS,VAR_0
BPF_PROG_TYPE_SOCK_OPS,VAR_1
CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
EXIT_FAILURE,VAR_2
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
TESTPORT,VAR_3
bpf_map__fd,FUNC_4
bpf_map_lookup_elem,FUNC_5
bpf_object__find_map_by_name,FUNC_6
bpf_prog_attach,FUNC_7
bpf_prog_detach,FUNC_8
bpf_prog_load,FUNC_9
cleanup_cgroup_environment,FUNC_10
close,FUNC_11
create_and_get_cgroup,FUNC_12
dummyfn,VAR_4
errno,VAR_5
join_cgroup,FUNC_13
perf_buffer__free,FUNC_14
perf_buffer__new,FUNC_15
poller_thread,VAR_6
printf,FUNC_16
pthread_create,FUNC_17
pthread_self,FUNC_18
pthread_setaffinity_np,FUNC_19
rx_callbacks,VAR_7
setup_cgroup_environment,FUNC_20
sleep,FUNC_21
sprintf,FUNC_22
strerror,FUNC_23
system,FUNC_24
tid,VAR_8
verify_result,FUNC_25
main,FUNC_26
argc,VAR_9
argv,VAR_10
file,VAR_11
perf_map,VAR_12
global_map,VAR_13
pb_opts,VAR_14
g,VAR_15
pb,VAR_16
cg_path,VAR_17
prog_fd,VAR_18
rv,VAR_19
cg_fd,VAR_20
error,VAR_21
obj,VAR_22
test_script,VAR_23
cpuset,VAR_24
key,VAR_25
