BPF_LIRC_MODE2,VAR_0
BPF_PROG_TYPE_LIRC_MODE2,VAR_1
ENOENT,VAR_2
EV_MSC,VAR_3
EV_REL,VAR_4
MSC_SCAN,VAR_5
O_NONBLOCK,VAR_6
O_RDONLY,VAR_7
O_RDWR,VAR_8
POLLIN,VAR_9
REL_Y,VAR_10
bpf_prog_attach,FUNC_0
bpf_prog_detach2,FUNC_1
bpf_prog_load,FUNC_2
bpf_prog_query,FUNC_3
errno,VAR_11
open,FUNC_4
poll,FUNC_5
printf,FUNC_6
read,FUNC_7
write,FUNC_8
main,FUNC_9
argc,VAR_12
argv,VAR_13
obj,VAR_14
ret,VAR_15
lircfd,VAR_16
progfd,VAR_17
inputfd,VAR_18
testir1,VAR_19
testir2,VAR_20
prog_ids,VAR_21
prog_flags,VAR_22
prog_cnt,VAR_23
pfd,VAR_24
event,VAR_25
