AF_INET6,VAR_0
BPF_ANY,VAR_1
CHECK,FUNC_0
EINVAL,VAR_2
SOCK_STREAM,VAR_3
SOL_SOCKET,VAR_4
SO_COOKIE,VAR_5
SO_REUSEPORT,VAR_6
assert,FUNC_1
bind,FUNC_2
bpf_map_update_elem,FUNC_3
errno,VAR_7
getsockname,FUNC_4
getsockopt,FUNC_5
in6addr_any,VAR_8
listen,FUNC_6
setsockopt,FUNC_7
socket,FUNC_8
prepare_reuseport_grp,FUNC_9
type,VAR_9
map_fd,VAR_10
map_elem_size,VAR_11
fds64,VAR_12
sk_cookies,VAR_13
n,VAR_14
optlen,VAR_15
addrlen,VAR_16
s6,VAR_17
index0,VAR_18
optval,VAR_19
i,VAR_20
sk_cookie,VAR_21
value,VAR_22
fd32,VAR_23
fd64,VAR_24
err,VAR_25
