R12A_CAM_ENTRY_COUNT,VAR_0
R12A_EFUSE_MAP_LEN,VAR_1
R12A_EFUSE_MAX_LEN,VAR_2
R12A_MACID_MAX,VAR_3
R12A_MAX_FW_SIZE,VAR_4
R12A_PUBQ_NPAGES,VAR_5
R12A_RCR_DIS_CHK_14,VAR_6
R12A_RCR_TCP_OFFLD_EN,VAR_7
R12A_RCR_VHT_ACK,VAR_8
R12A_RX_DMA_BUFFER_SIZE,VAR_9
R12A_TXPKTBUF_COUNT,VAR_10
R12A_TX_PAGE_COUNT,VAR_11
R12A_TX_PAGE_SIZE,VAR_12
R88E_CALIB_THRESHOLD,VAR_13
R92C_TDECTRL,VAR_14
RTWN_FLAG_EXT_HDR,VAR_15
nitems,FUNC_0
r12a_attach_private,FUNC_1
r12a_beacon_init,VAR_16
r12a_beacon_set_rate,VAR_17
r12a_chan_5ghz_0,VAR_18
r12a_chan_5ghz_1,VAR_19
r12a_chan_5ghz_2,VAR_20
r12a_check_condition,VAR_21
r12a_check_frame_checksum,VAR_22
r12a_detach_private,VAR_23
r12a_fill_tx_desc,VAR_24
r12a_fill_tx_desc_null,VAR_25
r12a_fill_tx_desc_raw,VAR_26
r12a_fw_download_enable,VAR_27
r12a_fw_reset,VAR_28
r12a_get_rx_stats,VAR_29
r12a_handle_c2h_report,VAR_30
r12a_init_antsel,VAR_31
r12a_init_bb,VAR_32
r12a_init_edca,VAR_33
r12a_init_intr,VAR_34
r12a_init_rf,VAR_35
r12a_iq_calib,VAR_36
r12a_lc_calib,VAR_37
r12a_parse_rom,VAR_38
r12a_power_off,VAR_39
r12a_power_on,VAR_40
r12a_ratectl_tx_complete,VAR_41
r12a_read_chipid_vendor,VAR_42
r12a_rf_write,VAR_43
r12a_rx_radiotap_flags,VAR_44
r12a_set_chan,VAR_45
r12a_set_media_status,VAR_46
r12a_set_page_size,VAR_47
r12a_set_pwrmode,VAR_48
r12a_tx_radiotap_flags,VAR_49
r12a_vap_preattach,VAR_50
r12au_adj_devcaps,VAR_51
r12au_align_rx,VAR_52
r12au_classify_intr,VAR_53
r12au_dump_tx_desc,VAR_54
r12au_init_ampdu,VAR_55
r12au_init_rx_agg,VAR_56
r12au_post_init,VAR_57
r12au_postattach,VAR_58
r88e_get_rssi_cck,VAR_59
r88e_get_rssi_ofdm,VAR_60
r88e_set_rsvd_page,VAR_61
r88e_temp_measure,VAR_62
r88e_temp_read,VAR_63
r92c_beacon_enable,VAR_64
r92c_llt_init,VAR_65
r92cu_init_tx_agg,VAR_66
rtl8812au_agc,VAR_67
rtl8812au_bb,VAR_68
rtl8812au_mac,VAR_69
rtl8812au_rf,VAR_70
rtwn_nop_int_softc,VAR_71
rtwn_nop_softc,VAR_72
rtwn_nop_softc_int,VAR_73
r12au_attach,FUNC_2
uc,VAR_74
sc,VAR_75
