C_CONNECTED,VAR_0
C_PAUSED_SYNC_S,VAR_1
C_STARTING_SYNC_S,VAR_2
C_STARTING_SYNC_T,VAR_3
C_SYNC_SOURCE,VAR_4
C_VERIFY_S,VAR_5
C_VERIFY_T,VAR_6
C_WF_BITMAP_S,VAR_7
D_INCONSISTENT,VAR_8
D_OUTDATED,VAR_9
D_UNKNOWN,VAR_10
D_UP_TO_DATE,VAR_11
FP_DONT_CARE,VAR_12
FP_RESOURCE,VAR_13
R_PRIMARY,VAR_14
R_SECONDARY,VAR_15
SS_CONNECTED_OUTDATES,VAR_16
SS_DEVICE_IN_USE,VAR_17
SS_NEED_CONNECTION,VAR_18
SS_NOT_SUPPORTED,VAR_19
SS_NO_LOCAL_DISK,VAR_20
SS_NO_REMOTE_DISK,VAR_21
SS_NO_UP_TO_DATE_DISK,VAR_22
SS_NO_VERIFY_ALG,VAR_23
SS_O_VOL_PEER_PRI,VAR_24
SS_PRIMARY_NOP,VAR_25
SS_SUCCESS,VAR_26
SS_TWO_PRIMARIES,VAR_27
conn_highest_peer,FUNC_0
first_peer_device,FUNC_1
get_ldev,FUNC_2
put_ldev,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
is_valid_state,FUNC_7
device,VAR_28
ns,VAR_29
fp,VAR_30
rv,VAR_31
nc,VAR_32
