C_CONNECTED,VAR_0
C_DISCONNECTING,VAR_1
C_STANDALONE,VAR_2
C_STARTING_SYNC_S,VAR_3
C_STARTING_SYNC_T,VAR_4
C_SYNC_SOURCE,VAR_5
C_SYNC_TARGET,VAR_6
C_UNCONNECTED,VAR_7
C_VERIFY_S,VAR_8
C_VERIFY_T,VAR_9
C_WF_CONNECTION,VAR_10
C_WF_REPORT_PARAMS,VAR_11
C_WF_SYNC_UUID,VAR_12
D_ATTACHING,VAR_13
D_DISKLESS,VAR_14
D_OUTDATED,VAR_15
D_UP_TO_DATE,VAR_16
R_PRIMARY,VAR_17
SS_ALREADY_STANDALONE,VAR_18
SS_IN_TRANSIENT_STATE,VAR_19
SS_IS_DISKLESS,VAR_20
SS_LOWER_THAN_OUTDATED,VAR_21
SS_NEED_CONNECTION,VAR_22
SS_NO_NET_CONFIG,VAR_23
SS_OUTDATE_WO_CONN,VAR_24
SS_RESYNC_RUNNING,VAR_25
SS_SUCCESS,VAR_26
STATE_SENT,VAR_27
test_bit,FUNC_0
is_valid_soft_transition,FUNC_1
os,VAR_28
ns,VAR_29
connection,VAR_30
rv,VAR_31
