JERRY_INIT_EMPTY,VAR_0
TEST_ASSERT,FUNC_0
eval_one,FUNC_1
eval_string1,VAR_1
eval_string2,VAR_2
eval_string3,VAR_3
eval_string4,VAR_4
eval_string5,VAR_5
eval_string6,VAR_6
eval_string7,VAR_7
handle_clear_require_cache,VAR_8
handle_require,VAR_9
jerry_cleanup,FUNC_2
jerry_create_external_function,FUNC_3
jerry_create_string,FUNC_4
jerry_get_boolean_value,FUNC_5
jerry_get_global_object,FUNC_6
jerry_init,FUNC_7
jerry_release_value,FUNC_8
jerry_set_property,FUNC_9
jerry_value_is_boolean,FUNC_10
jerry_value_is_error,FUNC_11
my_broken_module_register,FUNC_12
my_custom_module_register,FUNC_13
main,FUNC_14
argc,VAR_10
argv,VAR_11
js_global,VAR_12
js_function,VAR_13
js_property_name,VAR_14
res,VAR_15
