AMD_ADDR_START,VAR_0
CFI_AMD_BLOCK_ERASE,VAR_1
CFI_AMD_ERASE_SECTOR,VAR_2
CFI_AMD_MAXCHK,VAR_3
CFI_AMD_PROGRAM,VAR_4
CFI_BCS_BLOCK_ERASE,VAR_5
CFI_BCS_BUF_PROG_SETUP,VAR_6
CFI_BCS_CONFIRM,VAR_7
CFI_BCS_PROGRAM,VAR_8
CFI_BCS_READ_ARRAY,VAR_9
CFI_INTEL_LB,VAR_10
CFI_INTEL_LBS,VAR_11
CFI_INTEL_STATUS_WSMS,VAR_12
CFI_INTEL_UB,VAR_13
CFI_TIMEOUT_BUFWRITE,VAR_14
CFI_TIMEOUT_ERASE,VAR_15
CFI_TIMEOUT_WRITE,VAR_16
DELAY,FUNC_0
ENODEV,VAR_17
ENXIO,VAR_18
ETIMEDOUT,VAR_19
MIN,FUNC_1
bus_space_write_1,FUNC_2
bus_space_write_2,FUNC_3
bus_space_write_4,FUNC_4
bus_space_write_region_1,FUNC_5
bus_space_write_region_2,FUNC_6
bus_space_write_region_4,FUNC_7
cfi_amd_write,FUNC_8
cfi_check_erase,FUNC_9
cfi_read,FUNC_10
cfi_reset_default,FUNC_11
cfi_wait_ready,FUNC_12
cfi_write,FUNC_13
ffs,FUNC_14
intr_disable,FUNC_15
intr_restore,FUNC_16
printf,FUNC_17
sbinuptime,FUNC_18
cfi_write_block,FUNC_19
sc,VAR_20
ptr,VAR_21
cpyprt,VAR_22
intr,VAR_23
error,VAR_24
i,VAR_25
j,VAR_26
neederase,VAR_27
st,VAR_28
wlen,VAR_29
start,VAR_30
minsz,VAR_31
val,VAR_32
