CFI_DISK_MAXIOSIZE,VAR_0
CFI_DISK_SECSIZE,VAR_1
DISK_VERSION,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
MTX_DEF,VAR_5
M_NOWAIT,VAR_6
PI_DISK,VAR_7
TASK_INIT,FUNC_0
bioq_init,FUNC_1
cfi_disk_close,VAR_8
cfi_disk_getattr,VAR_9
cfi_disk_ioctl,VAR_10
cfi_disk_open,VAR_11
cfi_disk_strategy,VAR_12
cfi_io_proc,VAR_13
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
disk_alloc,FUNC_5
disk_create,FUNC_6
mtx_init,FUNC_7
taskqueue_create,FUNC_8
taskqueue_start_threads,FUNC_9
taskqueue_thread_enqueue,VAR_14
cfi_disk_attach,FUNC_10
dev,VAR_15
sc,VAR_16
