BIO_ERROR,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
ENOMEM,VAR_3
IPS_BLKSIZE,VAR_4
IPS_COMMAND_LEN,VAR_5
IPS_READ_CMD,VAR_6
IPS_SG_READ_CMD,VAR_7
IPS_SG_WRITE_CMD,VAR_8
IPS_WRITE_CMD,VAR_9
PRINTF,FUNC_0
bus_dmamap_sync,FUNC_1
bus_dmamap_unload,FUNC_2
ips_insert_free_cmd,FUNC_3
ips_read_request,FUNC_4
ipsd_finish,FUNC_5
printf,FUNC_6
stub1,FUNC_7
ips_io_request_callback,FUNC_8
cmdptr,VAR_10
segments,VAR_11
segnum,VAR_12
error,VAR_13
sc,VAR_14
command,VAR_15
sg_list,VAR_16
command_struct,VAR_17
iobuf,VAR_18
i,VAR_19
length,VAR_20
cmdtype,VAR_21
