BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
DEVICE_PRINTF,FUNC_0
ENXIO,VAR_2
GID_OPERATOR,VAR_3
IPS_ADAPTER_MAX_T,VAR_4
IPS_COMMAND_LEN,VAR_5
IPS_MAX_IOBUF_SIZE,VAR_6
IPS_MAX_SG_ELEMENTS,VAR_7
IPS_MAX_SG_LEN,VAR_8
S_IRUSR,VAR_9
S_IWUSR,VAR_10
UID_ROOT,VAR_11
bus_dma_tag_create,FUNC_1
busdma_lock_mutex,VAR_12
callout_reset,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
hz,VAR_13
ips_adapter_free,FUNC_5
ips_adapter_name,VAR_14
ips_cdevsw,VAR_15
ips_cmdqueue_free,FUNC_6
ips_cmdqueue_init,FUNC_7
ips_diskdev_init,FUNC_8
ips_ffdc_reset,FUNC_9
ips_get_adapter_info,FUNC_10
ips_get_drive_info,FUNC_11
ips_timeout,VAR_16
ips_update_nvram,FUNC_12
make_dev,FUNC_13
microtime,FUNC_14
min,FUNC_15
stub1,FUNC_16
ips_adapter_init,FUNC_17
sc,VAR_17
i,VAR_18
