BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
BUS_SPACE_MAXSIZE_32BIT,VAR_2
DEVICE_PRINTF,FUNC_0
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_BIO,VAR_5
IPS_COPPERHEAD_DEVICE_ID,VAR_6
IPS_MARCO_DEVICE_ID,VAR_7
IPS_MAX_SG_ELEMENTS,VAR_8
IPS_MORPHEUS_DEVICE_ID,VAR_9
MTX_DEF,VAR_10
PCIR_BAR,FUNC_1
PRINTF,FUNC_2
RF_ACTIVE,VAR_11
RF_SHAREABLE,VAR_12
SYS_RES_IOPORT,VAR_13
SYS_RES_IRQ,VAR_14
SYS_RES_MEMORY,VAR_15
bioq_init,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_get_dma_tag,FUNC_6
bus_setup_intr,FUNC_7
callout_init_mtx,FUNC_8
config_intrhook_establish,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
ips_copperhead_intr,VAR_16
ips_copperhead_poll,VAR_17
ips_copperhead_reinit,VAR_18
ips_intrhook,VAR_19
ips_issue_copperhead_cmd,VAR_20
ips_issue_morpheus_cmd,VAR_21
ips_morpheus_intr,VAR_22
ips_morpheus_poll,VAR_23
ips_morpheus_reinit,VAR_24
ips_pci_free,FUNC_12
mtx_init,FUNC_13
pci_enable_busmaster,FUNC_14
pci_get_device,FUNC_15
printf,FUNC_16
sema_init,FUNC_17
ips_pci_attach,FUNC_18
dev,VAR_25
sc,VAR_26
