CLOCKF_SETTIME_NO_ADJ,VAR_0
CTLFLAG_MPSAFE,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_UINT,VAR_3
DS1307_SECS,VAR_4
DS1307_SECS_CH,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
clock_register_flags,FUNC_2
clock_schedule,FUNC_3
config_intrhook_disestablish,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
ds1307_read1,FUNC_9
ds1307_sqw_freq_sysctl,VAR_7
ds1307_sqw_out_sysctl,VAR_8
ds1307_sqwe_sysctl,VAR_9
ds1307_start,FUNC_10
xdev,VAR_10
dev,VAR_11
sc,VAR_12
ctx,VAR_13
tree_node,VAR_14
tree,VAR_15
secs,VAR_16
osc_en,VAR_17
