IICBUS_SOFTC,FUNC_0
IIC_FASTEST,VAR_0
MTX_DEF,VAR_1
M_DEVBUF,VAR_2
M_NOWAIT,VAR_3
M_ZERO,VAR_4
OF_child,FUNC_1
OF_device_register_xref,FUNC_2
OF_getencprop,FUNC_3
OF_getprop,FUNC_4
OF_peer,FUNC_5
OF_xref_from_node,FUNC_6
bus_enumerate_hinted_children,FUNC_7
bus_generic_attach,FUNC_8
bus_generic_probe,FUNC_9
device_add_child,FUNC_10
device_set_ivars,FUNC_11
free,FUNC_12
iicbus_init_frequency,FUNC_13
iicbus_reset,FUNC_14
malloc,FUNC_15
mtx_init,FUNC_16
ofw_bus_gen_setup_devinfo,FUNC_17
ofw_bus_get_node,FUNC_18
ofw_bus_intr_to_rl,FUNC_19
resource_list_init,FUNC_20
strlen,FUNC_21
strncmp,FUNC_22
ofw_iicbus_attach,FUNC_23
dev,VAR_5
sc,VAR_6
dinfo,VAR_7
child,VAR_8
node,VAR_9
root,VAR_10
freq,VAR_11
paddr,VAR_12
childdev,VAR_13
compatlen,VAR_14
compat,VAR_15
curstr,VAR_16
iic_addr_8bit,VAR_17
