CLOCK_DBG_READ,VAR_0
DS1307_DATE,VAR_1
DS1307_DATE_MASK,VAR_2
DS1307_HOUR,VAR_3
DS1307_HOUR_IS_PM,VAR_4
DS1307_HOUR_MASK_12HR,VAR_5
DS1307_HOUR_MASK_24HR,VAR_6
DS1307_HOUR_USE_AMPM,VAR_7
DS1307_MINS,VAR_8
DS1307_MINS_MASK,VAR_9
DS1307_MONTH,VAR_10
DS1307_MONTH_MASK,VAR_11
DS1307_SECS,VAR_12
DS1307_SECS_CH,VAR_13
DS1307_SECS_MASK,VAR_14
DS1307_YEAR,VAR_15
DS1307_YEAR_MASK,VAR_16
EINVAL,VAR_17
IIC_INTRWAIT,VAR_18
clock_bcd_to_ts,FUNC_0
clock_dbgprint_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
iicdev_readfrom,FUNC_4
ds1307_gettime,FUNC_5
dev,VAR_19
ts,VAR_20
error,VAR_21
bct,VAR_22
sc,VAR_23
data,VAR_24
hourmask,VAR_25
st_mask,VAR_26
