CLOCK_DBG_WRITE,VAR_0
IIC_WAIT,VAR_1
ISL12XX_24HR_FLAG,VAR_2
ISL12XX_PM_FLAG,VAR_3
ISL12XX_SC_REG,VAR_4
ISL12XX_SR_REG,VAR_5
ISL12XX_SR_W0C_BITS,VAR_6
ISL12XX_SR_WRTC,VAR_7
WAITFLAGS,VAR_8
clock_dbgprint_bcd,FUNC_0
clock_ts_to_bcd,FUNC_1
device_get_softc,FUNC_2
iicbus_release_bus,FUNC_3
iicbus_request_bus,FUNC_4
iicdev_writeto,FUNC_5
isl12xx_read1,FUNC_6
isl12xx_write1,FUNC_7
utc_offset,FUNC_8
isl12xx_settime,FUNC_9
dev,VAR_9
ts,VAR_10
sc,VAR_11
bct,VAR_12
tregs,VAR_13
err,VAR_14
ampmflags,VAR_15
sreg,VAR_16
