CLOCK_DBG_READ,VAR_0
EINVAL,VAR_1
IIC_WAIT,VAR_2
PCF8523_B_HOUR_PM,VAR_3
PCF8563_B_MONTH_C,VAR_4
PCF85xx_B_CS1_STOP,VAR_5
PCF85xx_B_SECOND_OS,VAR_6
PCF85xx_M_12HOUR,VAR_7
PCF85xx_M_24HOUR,VAR_8
PCF85xx_M_DAY,VAR_9
PCF85xx_M_MINUTE,VAR_10
PCF85xx_M_MONTH,VAR_11
PCF85xx_M_SECOND,VAR_12
PCF85xx_M_YEAR,VAR_13
PCF85xx_R_CS1,VAR_14
SC_F_CPOL,VAR_15
TMR_TICKS_SEC,VAR_16
TYPE_PCF8563,VAR_17
clock_bcd_to_ts,FUNC_0
clock_dbgprint_bcd,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
iicbus_release_bus,FUNC_4
iicbus_request_bus,FUNC_5
read_reg,FUNC_6
read_timeregs,FUNC_7
utc_offset,FUNC_8
nxprtc_gettime,FUNC_9
dev,VAR_18
ts,VAR_19
bct,VAR_20
tregs,VAR_21
sc,VAR_22
err,VAR_23
cs1,VAR_24
hourmask,VAR_25
tmrcount,VAR_26
